,Transported
881,False
3789,False
7356,True
1735,False
1310,True
8522,True
2407,False
5360,True
3991,True
3380,False
1768,False
4303,False
1776,False
728,False
4768,False
4197,True
7692,True
6726,True
366,True
4314,True
8017,False
770,False
8161,False
6127,False
2327,True
3946,True
5306,False
4699,False
4159,False
8478,False
961,True
1705,False
3339,True
124,False
2652,False
3450,True
1848,True
4145,True
8691,False
368,False
7106,True
6977,False
4740,True
2317,True
3638,True
3558,True
2143,False
6398,False
4168,True
2961,False
2411,True
6295,True
2887,True
4855,True
7564,False
8204,False
7075,True
4424,True
4165,True
7915,True
2087,False
3901,True
4177,True
3408,True
3043,True
6650,False
8528,False
1993,False
4043,False
2686,False
7590,True
2585,False
951,True
8193,False
1951,False
140,False
8248,False
2431,False
965,False
2138,False
1267,True
2020,True
932,False
5341,True
7889,False
1113,False
7866,False
2350,False
7863,False
2888,True
4247,True
6326,False
7385,False
2125,True
2721,True
4708,False
4866,True
2569,True
5912,False
985,True
5911,False
6221,False
2098,False
3733,False
865,False
6182,False
773,True
6520,True
4548,True
2464,False
5133,True
2312,False
6763,False
2928,True
5722,False
2531,False
2583,False
4105,True
7597,True
3790,True
6560,True
3507,False
1817,False
4357,True
3319,True
1863,True
1839,False
2418,True
1723,False
4489,True
3614,True
5374,True
4440,True
7421,False
3540,True
4651,True
3296,True
4664,True
7853,False
5481,False
4814,False
5299,False
6770,False
6399,True
6583,True
6907,False
1670,True
1515,False
4512,True
7733,False
7189,False
5934,True
5455,True
1216,True
7725,False
6005,False
3072,False
3678,False
6539,False
1983,False
7962,False
4531,True
7901,True
3299,True
225,False
331,False
3105,True
2226,False
7952,False
2722,True
502,True
246,False
3505,False
2621,False
6449,True
6366,True
6612,True
4117,False
5251,True
3133,False
5787,True
3191,True
6879,True
6407,False
6653,True
2329,False
7374,True
3431,False
364,False
1072,True
8419,False
5484,False
2525,True
2478,True
6187,False
5250,True
2026,True
8205,True
848,True
2009,False
1958,False
3173,True
3896,False
4055,False
8216,True
1407,True
6346,False
1123,False
4920,True
6105,True
2857,False
3443,False
5454,True
2126,False
6011,True
6194,True
3138,False
7197,True
592,True
7613,True
6415,False
7290,False
5270,False
204,False
3082,True
1636,True
6356,True
2086,False
6290,False
7884,True
4227,False
6256,True
6401,False
8324,True
6984,False
2689,False
5117,False
949,False
4889,True
694,False
5367,True
5949,True
937,False
1681,False
2552,False
7752,True
5731,True
7404,True
7434,False
6922,False
4158,False
6932,True
2306,False
4554,False
3200,True
5783,True
1158,True
1303,False
871,True
5448,False
2584,False
5659,True
233,False
5098,True
6365,False
5527,False
6219,False
4073,True
1988,False
570,True
3190,True
199,False
5780,True
6556,False
1024,True
4304,True
1522,True
7497,False
4650,True
3286,False
7386,True
2105,True
2516,False
66,False
2809,True
3531,True
8130,False
4009,False
4109,True
2062,False
6818,True
2221,False
446,True
4403,False
8345,False
5706,False
1226,True
8458,True
3882,False
7523,True
3354,False
396,True
5405,True
8050,True
5796,True
8338,False
5991,False
8053,False
8020,False
2798,False
8520,False
6387,True
2643,True
3278,True
7603,False
3322,True
6238,True
5433,False
409,True
5846,True
5794,True
5289,True
5690,True
2862,True
4408,False
1585,False
2016,False
4028,True
4807,False
2913,False
6077,False
2010,False
724,False
1261,False
5014,True
2816,False
5271,False
993,True
720,False
2044,False
8115,False
2480,False
2820,False
7251,False
179,True
139,False
5370,False
3375,False
3826,False
1926,False
6503,False
750,False
2840,True
1591,False
8531,False
888,False
5318,False
4942,True
3828,True
7663,True
4978,False
7874,True
3516,False
5606,False
3939,False
1535,True
765,False
3545,True
4663,False
1339,False
5703,False
2554,True
290,False
3511,True
7014,False
5945,False
1786,False
4754,False
4253,True
2008,False
359,False
2501,True
5573,True
2940,False
7123,True
8349,True
1808,False
4156,True
8371,False
1453,True
7036,False
1871,False
3003,False
4223,True
3877,True
8014,False
6394,False
5310,False
5633,False
7008,True
3240,True
6259,True
6224,True
1298,False
8469,True
1177,False
158,True
6913,False
5286,False
6475,False
841,False
8309,True
3732,True
8258,True
3029,False
5891,True
6003,True
332,False
26,False
718,False
4849,False
5992,True
2850,False
8397,False
2783,True
2958,True
4379,False
3682,False
31,False
5224,False
273,False
1466,False
743,False
1296,True
3255,True
6433,False
5183,False
8630,True
6083,False
542,False
7324,True
3157,False
4305,True
5304,False
2355,True
317,True
2133,True
3170,False
8334,False
2162,True
5115,False
223,True
3549,False
2468,False
7797,False
5305,True
6618,True
5234,True
4521,True
617,True
4935,True
3209,False
8622,True
890,True
7322,False
146,True
5544,True
2725,True
7165,False
2258,True
7019,True
4813,True
6502,False
3329,True
2790,False
6676,False
7945,False
1153,False
3342,True
5536,False
7625,False
4472,True
4585,True
3359,True
5599,True
7661,False
5312,True
3760,False
2943,True
1291,False
6241,True
4385,False
6756,True
5461,True
7869,False
5007,False
6956,False
706,True
6534,True
189,False
6619,False
2607,True
3297,True
1975,False
7478,True
3919,False
4994,True
2642,False
5566,False
6053,True
775,True
6362,True
4839,False
5421,True
7801,False
1931,True
6910,False
2869,True
986,True
527,True
3040,True
4288,True
8399,False
5012,False
6696,False
3474,True
1107,True
3256,True
6173,False
2570,False
2118,True
904,False
51,True
4612,False
4508,True
4597,True
2730,True
3298,True
3560,False
3032,True
3047,True
3738,False
6731,False
215,True
6958,False
6489,False
3287,True
5006,True
6888,False
2004,True
4451,False
2970,True
8466,True
4713,False
5085,True
38,False
2899,True
4299,True
7016,True
3066,False
7139,True
3344,False
2969,True
1794,False
198,False
7219,True
5665,False
2861,False
6040,True
7921,True
1176,False
1147,True
4832,True
7160,True
5309,False
1354,True
4578,False
3338,False
5592,False
8621,False
222,False
7618,False
6351,True
6051,False
322,False
4322,False
7114,True
7393,False
2378,True
6623,True
3221,True
8142,False
4198,False
4672,False
5474,True
1115,True
6914,False
53,True
8028,True
1617,False
1950,True
7788,False
329,False
6736,True
3911,True
1330,True
2772,True
918,True
7507,False
1042,True
3751,False
5960,True
8220,True
8275,False
8636,True
302,False
1145,True
5071,True
8576,False
8316,False
5744,True
1419,True
3330,False
4568,True
6597,False
1810,True
2681,True
4,True
935,False
274,True
3388,True
1775,True
4519,False
3572,False
6026,False
8185,False
1344,True
7401,True
6521,False
2313,True
2342,True
2951,False
8600,False
1362,True
3932,False
2656,False
7194,False
5835,False
922,False
1347,False
2303,True
3459,True
1050,True
4151,True
5492,True
3284,True
7924,False
3842,True
8360,True
4413,True
5514,True
4438,True
5894,True
6526,True
100,False
1143,True
794,False
5425,True
2669,True
7695,True
3065,False
2442,True
3792,False
8284,False
1598,False
6095,True
5034,False
2777,True
721,False
854,False
23,False
5249,True
1567,False
5742,True
8573,True
4425,False
1168,True
1201,False
1947,False
8517,False
2284,False
3331,True
660,True
2065,True
2575,True
5820,True
2392,True
7998,True
5210,True
8164,False
2720,True
7849,False
8271,True
3874,False
5649,True
3824,True
1370,True
3709,True
715,True
3351,True
1051,False
3630,False
931,False
3321,True
8690,True
7453,False
7690,False
5381,False
6587,True
10,True
4804,True
5142,False
6945,False
7780,False
7083,False
1677,False
1644,False
6447,True
7055,False
7530,False
2841,True
180,True
6030,False
8377,False
5153,True
4324,False
4047,False
7510,True
1182,False
2910,True
477,True
384,True
5092,False
836,True
1169,True
5156,True
714,True
3881,True
5314,True
6678,True
6767,False
7091,False
7321,False
2595,True
1152,True
2724,True
1437,False
6294,False
8152,False
1725,False
8668,True
7938,False
3135,False
2447,False
6815,False
3177,False
7505,False
5157,True
7121,True
5099,True
6162,False
6957,False
6962,False
4873,False
988,True
4702,False
170,False
2499,False
5359,True
4640,False
6120,True
4679,True
3214,False
2184,False
4579,True
8678,True
8206,True
7790,True
3588,True
2693,False
3461,True
1352,True
8104,True
3147,True
3632,False
2598,True
3379,True
1063,True
2737,True
4123,True
182,True
117,False
6094,True
4777,True
1382,True
5118,False
211,True
1404,False
808,True
2244,True
6430,True
5673,True
8446,True
3915,True
1360,False
831,False
4103,True
1985,True
5631,True
2308,False
7028,False
7163,True
7416,True
5965,True
6613,True
522,False
3867,True
2316,False
6697,False
6645,True
1242,True
7795,True
1031,True
7093,True
276,False
6400,True
664,True
3326,True
1487,True
6596,False
3561,False
643,False
6924,True
771,True
652,True
6797,False
2587,False
32,False
1968,False
8462,False
2182,False
5438,True
1455,False
2549,True
6410,False
784,True
6474,False
4611,True
2333,False
3038,True
7911,True
3300,False
3251,True
5130,True
7178,True
822,False
5604,True
3746,True
4527,True
4417,False
5429,True
2459,False
6876,True
3470,True
4785,True
3154,True
3802,True
5166,False
8108,False
866,True
2205,False
6601,False
6185,True
6405,True
2348,False
1597,False
5177,False
2565,False
4700,True
3863,True
6391,True
4240,True
8502,True
3490,False
3488,True
2032,True
4344,True
8218,True
760,False
2782,True
6112,False
4795,True
4589,True
235,False
6058,True
8072,False
8609,False
3102,False
6108,False
4485,True
6660,True
654,True
7732,False
6483,True
3280,True
6314,True
3393,False
1965,True
299,False
7698,True
2684,True
2764,True
4149,False
40,False
3838,True
8547,False
3757,True
5052,False
4510,True
3312,True
8182,False
1981,False
4003,True
4111,True
1738,False
4286,False
5862,True
2485,False
3856,True
3001,False
4918,True
389,True
1096,True
8405,False
6076,True
6143,False
1193,False
2612,False
8268,True
230,False
8086,True
5929,True
7255,True
4479,True
6588,True
3690,True
2865,False
4363,True
413,True
350,True
2916,True
5298,False
8040,False
703,False
4430,False
1754,True
5466,True
7529,False
5256,False
7438,False
4261,False
8661,False
1456,True
3454,False
4072,False
5042,True
7115,True
1464,True
735,False
3850,True
5449,True
3825,True
6234,False
7045,True
6404,False
1481,False
4591,True
6482,True
2529,False
7199,True
5866,True
2898,True
2727,True
1803,False
7538,False
7623,True
7250,True
5967,True
1067,True
7934,False
340,True
5037,False
7249,False
2743,False
5061,True
8331,True
7239,True
6390,False
4834,True
3597,False
6212,False
6293,False
1896,False
1639,False
5712,False
6382,True
704,True
7246,False
4029,False
3362,False
2834,False
6139,False
1413,False
7378,False
6018,True
6975,False
1198,True
207,False
6337,True
2668,True
7641,False
4190,False
8016,True
5275,False
627,True
6499,True
6743,True
4078,False
8585,False
4023,False
2905,False
5023,True
1892,True
5589,False
3057,False
6959,False
6558,True
7810,True
4790,True
251,False
2286,False
2672,False
984,False
6561,True
862,True
8047,False
6130,False
4394,True
5662,False
1804,True
1217,True
2600,False
3049,True
7768,True
319,False
7973,False
234,True
4026,True
4014,True
5556,False
6929,True
3181,True
5393,False
8078,True
8214,False
7724,True
5572,False
7864,True
835,False
1018,True
6150,False
7369,False
44,True
8495,False
5917,True
8102,False
8202,False
6530,False
4779,True
962,False
1694,True
5928,True
2978,False
4620,False
2403,True
1826,False
4325,True
2747,False
178,True
346,True
7339,False
5640,True
3935,True
8379,True
8134,False
3982,True
3244,True
3218,False
8532,False
5847,True
8660,False
4115,False
5264,True
2517,False
1365,False
5197,True
8332,True
6368,True
6813,False
1032,False
3211,True
7286,False
7706,True
5798,True
3610,False
2895,False
7096,True
2454,False
2361,False
5468,False
3611,False
3320,False
6549,True
6446,False
4234,False
4956,True
2952,False
5940,False
7766,False
8692,True
839,True
6451,True
4337,False
361,True
6347,False
1120,False
619,True
3258,True
3466,True
994,True
8546,True
6632,True
1425,False
7262,True
3984,False
8414,False
7492,False
4476,False
7960,True
5988,False
7145,False
5173,False
8590,True
8370,False
5411,True
7758,True
482,True
3405,True
50,False
4675,True
696,True
5017,True
4470,False
5311,True
6832,True
3542,False
1645,False
615,False
6476,False
2752,False
6157,False
370,False
1721,True
6737,True
7295,False
6514,True
2682,True
5472,True
690,True
3183,False
8578,True
6535,False
4423,True
7577,True
2197,False
1166,False
1822,False
7044,True
2106,True
3818,False
4936,True
3347,True
2610,True
7652,True
7519,False
8611,True
8087,False
3324,False
6066,False
7270,False
7366,False
5431,False
713,True
4558,True
8295,True
2579,True
3206,True
1008,False
3910,True
3410,True
8449,True
354,False
825,False
2734,False
1979,False
4955,True
7418,False
43,False
6344,True
57,False
4603,False
5148,True
2080,False
7085,False
455,True
2291,False
5268,True
4312,True
1653,True
4643,True
4756,True
4453,True
3478,True
5989,True
2801,True
5069,False
513,True
1097,True
116,False
7323,True
362,False
3143,True
8163,False
6687,True
6551,True
1813,False
1241,True
3232,True
1865,False
4718,False
3248,False
5748,True
5948,True
8394,True
1646,True
351,True
2800,False
4052,True
4287,False
4044,False
1687,True
8281,False
28,True
6942,False
1685,False
1295,False
7052,False
766,True
8650,True
5308,True
8496,False
293,False
2856,True
7761,False
2178,True
1420,False
8067,False
7080,True
3603,False
7079,False
1228,True
1907,True
737,True
6692,True
1468,True
4662,True
2956,False
8659,False
3567,False
4147,True
2261,True
1784,True
4515,True
4271,True
1450,False
2663,False
4074,False
1600,True
4770,True
8410,False
1762,True
7363,False
8320,True
3180,True
5145,True
4320,False
4686,True
1194,False
4157,True
3902,False
3974,False
4477,False
5735,True
7031,False
1902,False
1824,False
5258,False
3340,False
110,False
7230,True
4948,False
310,False
7468,False
7243,True
8022,False
908,False
3395,False
2438,True
5509,True
7275,True
2341,False
3517,False
6332,False
2188,False
819,True
1728,False
7296,True
6948,True
7550,True
1856,False
5539,True
8553,True
6669,False
900,True
6137,True
8231,False
8306,False
392,True
5552,True
1712,False
3314,True
6443,False
4835,False
3796,False
6878,False
5843,False
5347,True
4036,False
2540,False
4950,True
637,True
1837,True
6468,False
3019,True
8333,True
4069,True
7588,True
5330,False
5122,False
546,True
2084,True
3477,False
3897,False
8666,True
4583,True
1211,False
7827,True
4911,False
6755,False
4405,False
6329,False
3860,False
2384,False
4830,False
4030,False
149,False
4636,False
4965,True
4783,True
8032,True
3526,False
4990,False
2190,True
4098,True
7105,False
873,False
8505,True
5467,False
731,False
8060,True
1841,True
7000,False
4537,False
8460,True
4384,False
6225,True
5408,False
1986,False
1713,True
879,False
6358,False
7380,True
5253,True
7807,True
6699,True
3108,True
3178,False
2117,True
6021,False
5158,True
6089,True
6078,False
3716,False
7245,False
352,False
8052,True
1640,False
6429,False
1372,True
7226,False
3288,False
612,False
3983,False
4541,False
6889,False
7883,False
5252,False
630,False
1793,False
7192,True
7831,True
4670,False
2301,False
3562,False
7078,True
7359,False
7729,False
6379,False
4382,False
381,True
8530,True
6375,False
349,False
89,False
1418,True
6598,False
7256,True
4836,False
6716,False
1213,True
2770,False
7003,False
8146,False
8298,True
1186,False
2401,False
495,False
7162,True
5998,False
2828,False
8525,False
7678,False
4905,True
1504,True
1665,True
8373,False
7739,True
8423,False
6953,True
5410,False
4588,True
3497,True
1342,False
8186,False
7039,True
7405,False
5524,False
2097,False
5172,True
1927,True
1895,True
3063,False
3698,True
3784,False
7858,True
3061,True
1055,False
7848,True
7860,True
2723,True
303,True
3465,False
860,False
503,False
6886,False
6856,True
5080,False
4600,False
3536,True
2912,False
6360,True
7570,False
369,False
6431,True
5904,False
8501,False
4738,False
1990,False
5209,False
1787,True
1708,True
7648,False
2700,True
7971,False
3957,False
2321,True
614,True
3994,False
5319,True
6491,True
3096,True
4323,False
2885,True
174,False
6985,True
8468,True
4991,True
970,True
1026,True
47,True
7916,False
6812,True
4264,True
1007,False
2473,True
1209,False
5199,True
3510,True
4484,False
8428,True
8070,False
5060,True
5344,True
5677,True
5246,True
194,False
2859,False
2399,False
4752,False
1751,False
6525,True
4858,True
150,True
2947,False
4463,True
7486,True
4257,True
3193,False
4639,True
5100,True
3460,True
2555,True
1743,True
7531,False
2047,False
3291,True
4131,True
187,True
4958,True
2170,True
5817,False
4514,True
7312,True
7847,True
6836,False
6308,True
6107,False
3018,False
4572,True
828,False
8055,True
1828,False
5792,True
8561,True
7191,True
2272,False
113,False
8065,False
2444,False
7536,True
5241,False
8634,True
7314,True
936,True
4657,False
685,False
3294,False
4031,True
6017,False
2090,False
2608,True
4876,True
6741,False
526,False
7473,True
3440,True
8002,True
5112,False
3015,True
7687,True
5603,True
5352,True
8395,False
305,True
3017,True
5754,False
3893,False
8079,False
3583,True
761,True
7701,True
6081,True
3692,True
5888,False
2732,False
3687,True
8592,False
4269,True
1521,False
492,False
8684,True
6764,True
5419,True
955,False
8355,True
280,False
2137,False
7272,True
3633,True
7658,True
7007,True
7294,False
4631,True
5482,True
2429,False
6739,False
1517,True
5373,True
7785,False
1082,False
5242,False
7957,False
1625,False
1877,False
7800,False
1642,True
3667,True
2534,False
1286,True
8685,True
7926,False
7098,False
1883,True
8029,True
5164,True
8285,True
7279,True
5488,True
6163,True
8665,False
719,True
3785,True
6531,True
168,False
452,False
1396,True
3730,False
7417,True
4019,True
3585,True
2985,True
2779,True
2492,True
3696,True
7711,True
7736,False
5214,False
7177,True
925,True
6045,False
1659,True
2536,True
2132,False
1075,True
2688,False
4719,False
3612,True
7456,False
6313,False
2848,True
1844,True
7992,False
6532,True
5136,True
5806,False
5513,True
5684,True
1323,True
6566,False
7224,False
564,False
3095,True
8654,True
3054,True
7947,True
875,True
6374,True
4629,True
3577,True
7787,False
6050,False
722,True
7735,False
2018,False
1657,False
6031,True
8354,True
1276,True
6253,True
7891,False
774,True
8381,False
8174,True
6444,False
5770,True
2180,False
7983,False
4513,True
6395,True
6536,True
5610,True
2241,False
2345,True
5187,True
6126,False
3382,True
7496,True
8439,False
1940,False
1087,True
6478,True
5778,True
1945,False
6745,False
6568,True
5877,True
7411,True
8472,True
5345,False
7781,True
1444,False
4595,False
6567,False
577,True
8255,False
729,False
1491,True
4806,True
2250,True
2788,True
3317,False
7200,True
3150,False
7222,False
567,False
1232,True
8148,False
7409,True
1886,False
2172,False
8516,False
6578,True
2513,False
1917,True
2233,True
2183,True
7718,False
5848,True
2680,True
6960,True
2676,False
4928,True
2997,False
5639,False
2024,True
6488,False
4433,False
5970,False
976,True
7032,True
226,False
265,True
46,False
6626,False
4020,True
6727,False
3616,True
3978,True
4841,True
5999,True
6331,False
545,False
7631,True
6546,True
5944,True
3547,True
3812,True
4148,False
5851,True
1349,True
541,True
4297,True
4013,True
5511,True
4293,True
3137,True
3857,False
5990,False
2660,False
6533,True
5223,True
1543,False
6409,True
6164,False
2222,False
5396,False
3831,True
1684,False
7302,False
7547,False
7498,False
8488,False
5446,True
824,True
7130,False
1626,False
7985,True
3970,True
8406,True
3327,False
898,False
8033,True
3872,False
6389,True
8292,True
3371,True
6749,False
4501,True
6941,False
6423,False
6357,True
6254,True
3944,True
6106,True
2460,False
641,True
3023,False
5768,True
6603,True
512,True
1040,True
514,False
2148,True
2074,False
1675,True
5064,False
5831,True
8434,True
363,False
7756,True
8396,False
6175,False
7355,True
1073,False
5351,True
107,True
5111,False
6647,False
817,False
1497,True
7242,False
2224,True
8583,True
3741,True
3262,True
4581,True
5248,True
5652,True
333,False
6826,True
5541,True
5402,True
1519,False
3048,True
5761,True
6123,True
8492,False
315,True
127,True
2449,False
58,True
5485,True
1405,False
1537,False
3776,True
3623,False
4345,True
3832,False
5981,True
1569,False
1660,False
5290,True
8068,False
8623,False
5019,True
433,False
201,False
4422,False
5570,True
3731,True
6262,False
4676,True
5119,False
5581,True
85,False
4377,False
7209,False
7923,False
1164,False
3231,True
1545,False
5016,False
6380,False
7113,True
7717,False
377,False
5774,False
3491,True
4493,False
1171,True
3772,False
8251,True
2404,True
2696,True
6972,False
2421,True
98,False
7327,False
1908,True
3452,False
8509,False
2927,True
7435,True
1284,False
5295,False
7040,True
1384,True
5294,False
8564,False
1759,True
7696,False
6802,False
700,False
8010,True
7713,True
278,True
2763,True
4946,False
3114,False
7227,True
4605,False
4963,True
4018,True
6142,True
7483,False
7297,False
4733,True
8431,False
8461,False
4482,True
3249,True
1714,True
2690,False
7838,False
468,True
1366,False
2050,False
2022,True
6871,False
88,False
2325,True
7467,True
861,True
8670,True
5337,True
1820,False
5681,True
777,False
4687,True
5278,False
3192,True
4202,False
3188,True
6315,True
1858,False
4349,True
7765,False
2586,False
5296,True
7006,True
4887,False
638,False
4938,True
7437,True
3419,False
7579,True
3414,False
4090,True
6144,True
4569,False
3259,False
895,True
4443,False
1946,True
1279,True
4391,True
418,True
306,True
390,True
3116,True
6714,True
4307,True
3185,True
5107,False
5584,False
7458,True
6729,True
5188,True
584,False
6287,True
7583,True
1629,False
6677,True
1536,True
2019,False
7134,False
2883,False
1386,True
3125,False
7127,True
3384,True
4540,False
3160,True
7282,False
4678,True
270,True
8598,True
7013,False
7793,True
7022,False
34,True
1918,True
3801,False
600,False
4863,True
1635,True
7910,False
680,False
5881,True
2981,True
930,False
7607,False
4070,False
4819,True
7558,True
3357,True
7318,False
7716,False
2767,True
6099,False
7995,False
1836,False
5568,True
8190,False
4275,False
3026,True
2368,False
4690,False
6903,False
5563,False
1229,True
5323,False
5614,False
1319,True
3800,False
6978,False
1369,True
1785,False
1980,False
2171,False
2285,False
6785,False
3078,True
3274,True
5269,False
8176,True
2059,True
5546,True
1680,False
7460,True
2311,True
5629,False
4792,True
7188,False
593,True
447,False
7328,False
2247,True
1136,False
5880,True
8604,False
41,True
8127,True
2455,True
2628,True
7071,True
8524,False
7882,True
3878,True
4998,True
5506,True
1869,True
5900,True
6215,False
5051,True
7808,False
6217,True
3404,True
5502,True
7051,False
7138,True
5398,True
4238,True
787,True
2605,False
2331,False
852,False
6257,True
8229,False
16,False
1716,False
5865,True
67,False
5893,True
6681,False
3451,False
1013,True
408,True
6096,True
7514,False
5029,True
6971,True
5144,False
8094,True
4068,False
5204,True
4491,True
7289,False
6921,False
1431,False
4903,True
4552,False
7546,True
2330,True
7954,True
8057,True
7806,False
732,True
6232,True
4411,False
4136,False
2462,False
7229,False
5769,True
20,False
802,True
2765,False
3345,False
4204,True
1939,True
2475,False
8250,True
6931,False
3162,True
5923,False
5123,False
1710,False
3132,True
5307,False
1243,False
1587,False
7170,False
2741,False
2111,True
3755,False
1903,True
4049,True
3691,False
1022,True
7651,False
485,False
2088,True
4088,True
8474,False
4757,False
7593,False
191,False
4891,True
405,False
1747,False
7273,False
2225,False
7360,False
5725,False
7408,False
5259,True
992,True
8603,True
4183,False
7030,True
3409,False
3415,True
6557,True
804,True
2296,False
7482,False
5531,True
367,False
6289,False
3977,False
2806,False
4621,True
2290,False
4953,True
3,False
3392,True
8497,True
7543,True
2524,False
5152,False
4338,True
1801,True
7264,False
789,False
5478,True
1409,False
4230,True
8305,True
5671,False
1609,True
1616,False
500,True
2849,True
7662,True
3353,True
6605,True
3641,True
1134,True
7070,True
2002,True
7072,False
5074,False
1131,True
7814,False
3851,False
6882,True
4827,False
5397,False
3422,True
2278,True
7821,True
1282,True
1977,True
4062,True
4816,False
867,False
4861,False
6673,True
2023,True
5542,True
5925,True
5714,False
4213,False
811,False
6780,True
5325,False
5365,False
8384,False
1727,True
241,False
8572,False
8672,False
1913,False
1647,True
7004,False
2005,True
7931,False
894,True
3586,True
2396,False
404,False
5048,False
3718,False
3486,True
1496,True
5642,True
6298,True
3803,True
7159,True
6032,True
5452,True
7835,False
7626,True
5418,False
5716,False
8158,False
2892,True
2477,False
2150,True
3830,False
1412,True
4972,True
3930,True
916,False
5713,True
3164,True
2167,False
2717,False
4862,False
7515,False
2194,False
5969,True
7475,True
1245,True
5070,True
6497,False
869,True
708,True
8596,True
284,True
4550,False
5983,True
466,True
6056,False
6634,False
135,True
2110,False
3920,False
52,True
8263,True
3606,True
756,True
5593,False
6002,True
7450,False
752,True
7794,False
4883,False
7638,False
998,False
620,False
7218,False
8166,True
3432,False
8088,True
3754,False
1436,False
3576,True
99,False
2968,False
987,True
8135,True
1964,False
7824,False
5647,True
7427,True
957,True
4211,False
462,False
6940,True
5964,False
327,True
1030,False
4416,False
8656,True
3810,True
885,True
6166,False
6286,True
3625,True
785,True
229,True
8534,False
532,True
8025,False
769,False
264,True
5674,False
3239,False
2739,False
2508,False
6007,True
2053,False
4469,False
132,False
4166,True
2307,False
1969,False
5935,False
6067,False
6339,True
7465,False
2,False
5857,False
4871,False
4495,True
923,False
757,True
6773,False
3895,True
5490,False
7370,False
91,False
3246,False
7760,True
3437,False
7340,False
5189,True
4968,True
2007,True
1527,False
386,True
5328,True
2463,True
6152,False
4390,True
2646,False
4407,True
7845,False
4803,False
3152,False
4291,True
4533,True
6413,False
8246,False
8390,True
1140,False
4409,True
7859,False
6776,True
2520,True
8485,True
1014,True
76,True
5320,False
4289,False
2210,False
4614,True
3615,True
707,False
6911,True
2413,False
3779,True
2176,False
7298,False
4707,True
8317,True
1816,False
269,True
5255,True
4113,True
3195,False
2155,False
8594,True
7712,True
1549,False
6838,False
7862,False
5108,False
2495,True
1906,False
6579,True
3869,True
4642,True
2465,True
3179,True
4957,True
2116,True
3254,True
7277,False
1874,True
3142,False
7688,False
1048,True
5357,False
6837,True
2340,False
4833,True
3352,True
106,True
2163,False
5913,True
565,False
8329,False
1760,True
2219,False
5840,True
8140,True
3658,False
1620,False
6703,True
1485,True
3332,False
5711,True
2977,False
119,False
3624,True
5696,True
2335,True
3909,False
796,False
1606,False
6367,True
6527,True
3921,False
8679,True
5,True
2590,False
1173,True
1711,True
2635,False
1502,True
4528,True
84,False
8027,False
8210,False
7331,True
4355,True
7462,True
7422,True
5701,False
4912,True
5664,False
6550,False
8418,False
8008,False
3323,False
1003,False
4794,True
8149,True
1071,True
8123,False
1293,False
3500,True
3257,True
1750,True
6455,False
3046,True
7347,False
6231,False
7395,False
5491,True
6591,False
8356,False
4695,False
5591,False
449,True
1741,True
7809,True
5873,False
7753,True
4566,False
3652,False
5622,True
2033,True
571,False
6999,False
3268,False
3420,True
2397,False
7175,False
8247,False
12,True
7857,True
2346,True
1178,False
4613,True
7679,True
6819,False
5121,True
8432,False
5784,False
8175,False
4693,True
7617,False
1364,False
7086,False
8075,False
5907,False
8238,True
3187,True
8131,True
4507,True
2893,True
6584,True
8080,False
8113,True
7495,False
8266,False
5618,True
1385,False
438,True
6706,False
237,True
2064,False
6292,True
7903,False
3016,True
1197,False
5852,False
4116,False
7932,True
939,True
7595,True
605,True
5154,False
5456,True
7493,True
1427,True
2960,True
8683,False
1516,True
1069,False
3538,True
8007,False
2031,False
6824,False
2577,False
6039,True
7136,True
963,False
5516,False
3904,True
610,True
4517,True
779,True
29,False
3819,False
424,True
4898,False
5247,True
3318,False
186,True
7928,True
1227,False
8322,False
1948,True
5576,False
7670,False
4644,True
4704,False
6174,False
995,True
6814,False
2324,False
2487,False
6998,False
4478,True
1356,False
2320,False
460,True
2709,True
6392,False
7836,False
298,False
3646,True
3435,False
6898,True
539,True
3436,False
5403,True
950,False
8111,False
4759,False
2027,False
1779,False
8645,False
1560,True
4666,True
128,False
7963,True
6064,False
6995,True
2339,True
2851,False
7504,False
4875,False
6867,True
8556,False
307,True
2760,True
5082,False
6350,True
2954,False
5773,False
8480,False
7791,False
2877,False
3778,False
4210,True
7293,False
5729,False
2293,False
2131,False
4799,False
2461,False
7747,True
7461,True
1586,True
8544,True
1501,False
7010,True
2766,False
5845,True
6029,True
4059,True
7614,False
3998,False
2719,False
2409,False
151,True
3378,False
3997,False
4080,False
4859,False
7870,True
5463,True
4988,True
2223,True
8145,False
7660,True
2833,False
5192,True
4414,True
1736,False
4439,True
7309,False
7108,False
7077,True
693,False
1445,True
7585,False
6101,False
7634,True
2245,True
4787,False
3781,True
2873,True
5505,True
4925,True
2963,False
1923,False
7367,False
313,True
2924,True
6205,True
7637,False
33,True
4063,True
7594,False
8199,True
3706,False
4509,False
1566,False
6926,False
4471,False
7619,False
202,True
7502,True
7622,True
2073,True
7562,False
3599,False
8599,False
716,False
2884,False
3608,False
5465,True
1607,False
1078,False
6615,False
7201,False
6371,True
6846,False
548,False
1802,False
5679,False
93,True
1036,False
1130,True
3619,False
516,True
7804,False
3518,True
3281,True
6705,False
4447,True
8,True
1662,True
4127,False
1778,False
8612,False
4466,False
5719,True
3479,False
8554,False
3203,True
475,True
3253,False
2729,True
2319,False
2907,True
7764,False
8376,False
5537,False
8243,False
169,True
